CVE-2015-8345++openwall++nvd-3184	infinite loop in processing command block list	the eepro100 emulator in qemu qemu-kvm blank	0
CVE-2011-0021++openwall++nvd-733	heap corruption	cause a denial of service (application crash ) or possibly execute arbitrary code	0
CVE-2015-1416++ibm++openwall-1653	the lack of validation of patch stream	"""uses quotearg's shell quoting style"""	0
CVE-2010-1146++openwall++nvd-2132	permissions are not enforced in that tree	does not restrict read or write access to the	0
CVE-2016-5418++ibm++openwall-1116	the improper handling of hardlink archive entries of non-zero size	static void make_archive(char *	0
CVE-2008-5025++ibm++nvd-1709	improper bounds checking by the hfs_cat_find_brec() function	overflow in the hfs_cat_find_brec function in fs/hfs/catalog.c	1
CVE-2019-3814++ibm++openwall-1176	the improper authentication of valid trusted certificates	exim ) currently send the cert_username field	0
CVE-2018-11574++openwall++nvd-2949	using the memcheck verification tool of the primus microexecution framework	improper input validation together with an integer overflow in the eap-tls protocol implementation	0
CVE-2008-2931++ibm++openwall-89	improper verification of caller cap_sys_admin capability in the do_change_type function	a missing check for capable(cap_sys_admin).	1
CVE-2015-7613++openwall++nvd-2680	object contains    unitialized garbage	race condition in the ipc object implementation	1
CVE-2013-2241++ibm++openwall-3107	improper user access verification by the data_rest core module	"""last condition wasn't being properly enforced"""	0
CVE-2005-0944++ibm++nvd-369	improper bounds checking of user-supplied input	insufficient data validation	1
CVE-2017-14489++ibm++exploitdb-1602	a flaw in the iscsi_if_rx function in drivers/scsi/scsi_transport_iscsi.c	unable to handle kernel null pointer dereference	0
CVE-2012-1177++openwall++nvd-2354	not verify ssl certificates	does not validate ssl certificates	1
CVE-2016-5418++ibm++openwall-1107	the improper handling of hardlink archive entries of non-zero size	"""doesn't zero * the size field during _extraction"""	0
CVE-2017-12193++ibm++nvd-1834	a null pointer dereference in the assoc_array implementation	mishandles node splitting	0
CVE-2019-1262++exploitdb++nvd-2403	does not properly sanitize a specially crafted web request to an affected sharepoint server	does not properly sanitize a specially crafted web request to an affected sharepoint server	1
CVE-2019-10183++ibm++openwall-2387	"a flaw in the \\""--unattended\\"" option in virt-install utility"	command line argument	0
CVE-2016-9954++openwall++nvd-195	excessive resource consumption in the portable irregex (irregular expressions )	the backtrack compilation code in the irregex package	1
CVE-2012-2238++ibm++openwall-1603	the improper verification of access permissions	missing permissions check in button model	0
CVE-2011-0539++openwall++nvd-2393	the nonce field was not being correctly filled with random data but was left uninitialised	does not initialize the nonce field	0
CVE-2014-3552++ibm++nvd-1171	the failure to restrict empty sessions and confusing sessions	does not check whether a session id is empty	0
CVE-2016-5418++ibm++openwall-1114	the improper handling of hardlink archive entries of non-zero size	the modified script	0
CVE-2018-1000001++ibm++openwall-110	a buffer underflow in the __realpath() function in stdlib/canonicalize.c	not fully posix    compliant	0
CVE-2007-3896++ibm++exploitdb-541	improper handling of certain uniform resource identifiers (uris)	fails to properly sanitize input	1
CVE-2013-1410++ibm++exploitdb-2761	improper validation of user-supplied input	fails to properly sanitize user-supplied input	1
CVE-2014-7975++ibm++nvd-1310	an error in do_umount function in fs/namespace.c	does not require the cap_sys_admin capability for do_remount_sb calls that change the root filesystem to read-only	0
CVE-2010-0307++ibm++nvd-44	an error in the load_elf_binary() function when core dumps is enabled	does not ensure that the elf interpreter is available before a call to the set_personality macro	1
CVE-2012-5642++openwall++nvd-543	escape the content of <matches >	does not properly handle the content of the matches tag	1
CVE-2008-3972++ibm++openwall-361	the failure to apply security updates	fixed security update	1
CVE-2017-15118++exploitdb++openwall-960	perhaps in combination with other cves	long export name	0
CVE-2017-8798++ibm++openwall-3149	an integer signedness error	chunksize being negative	0
CVE-2014-8730++ibm++openwall-2866	the failure to check the contents of the padding bytes	tls-compliant implementation could avoid a padding check without violating    the tls spec	1
CVE-2017-1002151++ibm++nvd-2233	improper authorization issue	improper authorization	1
CVE-2019-16275++openwall++nvd-1742	silently ignore management frame from unexpected source address	mishandled . this is a denial of service that should have been prevented by pmf (aka management frame protection).	0
CVE-2011-1935++ibm++openwall-1499	a flaw in the pcap-linux.c	widelands directory traversal	0
CVE-2019-1262++ibm++nvd-2323	improper validation of user-supplied input	does not properly sanitize a specially crafted web request to an affected sharepoint server	0
CVE-2007-5837++ibm++exploitdb-2561	improper validation	fails to properly sanitize user-supplied input	1
CVE-2015-6806++ibm++openwall-1491	sending a specially-crafted request	"using ""cat -v "" on untrusted files"	0
CVE-2017-7539++ibm++openwall-2852	an assertion-failure flaw in the network block device (nbd ) server	assertion failure	0
CVE-2009-4222++ibm++nvd-2484	improper restrictions on the admin.php script	does not require administrative authentication for admin/admin.php	0
CVE-2013-2099++ibm++openwall-2917	an error in the ssl.match_hostname() function when matching certificates with multiple wildcard characters	original message	0
CVE-2017-6074++openwall++nvd-217	using some of the kernel heap spraying techniques	an application that makes an ipv6_recvpktinfo setsockopt system call	0
CVE-2011-0539++ibm++openwall-504	an uninitialized variable in the key_certify() function when generating legacy certificates	consider rotating any ca key used	0
CVE-2016-3376++ibm++exploitdb-2844	improper handling of objects in memory by the kernel-mode driver	insufficient verification of the security descriptor length passed to the nt!rtlvalidrelativesecuritydescriptor function	1
CVE-2013-6114++ibm++nvd-1685	an integer overflow in the ozdocument::parseelement() function	integer overflow in the ozdocument::parseelement function	1
CVE-2012-3409++ibm++nvd-1249	the insecure mounting of filesystems without the ms_nosuid and ms_nodev flags	nodev which creates a possible privilege escalation	1
CVE-2019-10863++ibm++exploitdb-2276	an error in the exec.php script	the malicious php code sent is executed instantaneously and is not saved on the server	0
CVE-2017-1001000++ibm++nvd-2774	a type juggling vulnerability in the register_routes function in wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php in the rest api	does not require an integer identifier	0
CVE-2013-4550++ibm++openwall-3307	an error in the bio_new_fp() function within connection.c file when handling failed ssl handshakes	the scope change	0
CVE-2015-3419++ibm++openwall-2377	the improper validation of input	an input validation failure	1
CVE-2019-15031++ibm++openwall-606	improper handling of an interrupt	high interrupt loads	0
CVE-2016-2217++ibm++openwall-1033	the hard coded 1024 bit dh p parameter not being prime	the hard coded 1024 bit dh p parameter was not prime	1
CVE-2018-17977++ibm++nvd-2857	a flaw in the ipsec module	mishandles certain interaction among xfrm netlink messages	0
CVE-2010-3713++ibm++openwall-3253	improper handling of forum configurations	unauthorized access to content	0
CVE-2017-15717++ibm++nvd-3255	improper validation of user-supplied input by the xss protection api	a flaw in the way urls are escaped and encoded in the org	0
CVE-2017-15118++exploitdb++openwall-959	exploit the stack smash into arbitrary execution is a lot more difficult (but still theoretically possible to a determined attacker	long export name	0
CVE-2010-2474++openwall++nvd-1872	the execution of a service with a different domain	does not properly consider the security domain with which a service is secured	0
CVE-2014-4014++openwall++nvd-1551	a cursory inspection of my fedora box	does not properly consider that namespaces are inapplicable to inodes	0
CVE-2020-12137++openwall++nvd-3096	the way file attachments are handled	uses the .obj extension for scrubbed application/octet-stream mime parts	1
CVE-2012-6088++ibm++nvd-448	the improper verification of rpm signatures	""" which allows remote attackers to bypass rpm signature checks via a crafted package"	0
CVE-2007-3569++ibm++exploitdb-1829	improper validation of user-supplied input when performing a search or when logging in	fails to properly sanitize user-supplied input	1
CVE-2015-2687++ibm++openwall-2183	the failure of live migration	a disconnected physical network interface	0
CVE-2016-5243++openwall++nvd-648	memory after the null    byte is not initialized	does not properly copy a certain string	0
CVE-2017-14497++ibm++nvd-309	the improper handling of vnet headers issue in the tpacket_rcv function in net/packet/af_packet.c	mishandles vnet headers	1
CVE-2012-6329++openwall++nvd-1860	not properly quote metacharacters	does not properly handle backslashes and fully qualified method names during compilation of bracket notation	1
CVE-2016-1246++openwall++nvd-1921	error reporting	buffer overflow in the dbd::mysql module before 4.037 for perl	0
CVE-2014-7975++openwall++nvd-2811	does pretty much the same thing as andy	does not require the cap_sys_admin capability for do_remount_sb calls that change the root filesystem to read-only	0
CVE-2007-1903++ibm++exploitdb-1170	improper validation of user-supplied input by the search.php script	the application fails to properly sanitize user-supplied input	0
CVE-2018-11574++openwall++nvd-2947	improper input validation together with an integer overflow	improper input validation together with an integer overflow in the eap-tls protocol implementation	0
CVE-2009-2621++ibm++nvd-1922	an unspecified error when processing http headers	"does not properly enforce ""buffer limits and related bound checks"	0
CVE-2008-3972++ibm++openwall-362	the failure to apply security updates	a too strict check	0
CVE-2020-9488++openwall++nvd-976	making ssl settings configurable for smtps mail sessions	a man-in-the-middle attack which could leak any log messages sent through that appender	0
CVE-2015-5243++ibm++openwall-2192	sending a specially-crafted request	insufficient sanitization of returned whois data	0
CVE-2012-2134++openwall++nvd-3078	a specially-crafted dns query is issued	does not properly handle ldap query errors	0
CVE-2014-7154++ibm++nvd-610	an error in the hvmop_track_dirty_vram() function	does not ensure possession of the guarding lock for dirty video ram tracking	0
CVE-2012-3548++ibm++openwall-2694	persuading a victim to open a specially-crafted packet trace file	infinite loop	0
CVE-2010-2947++ibm++nvd-142	improper bounds checking	overflow in the hx_split function in string.c	0
CVE-2014-4027++ibm++nvd-3391	the failure to properly initialize a certain data structure	does not properly initialize a certain data structure	1
CVE-2012-4284++ibm++nvd-1595	the setuid-set viscosityhelper binary executes specific scripts	a path name validation issue in the setuid-set viscosityhelper binary	0
CVE-2009-4895++ibm++openwall-1699	a race condition in the tty_fasync function	null pointer	0
CVE-2017-5208++ibm++openwall-1440	an integer overflow in the wrestool program	an exploitable crash in wrestool from the icoutils	0
CVE-2016-5418++ibm++openwall-1108	the improper handling of hardlink archive entries of non-zero size	immediately extracts it without any hash verification	0
CVE-2012-3358++ibm++openwall-1524	improper bounds checking when parsing malicious jpeg 2000 files	performed parsing of jpeg2000 having certain number of tiles and tilesizes	0
CVE-2019-6215++ibm++exploitdb-701	a type confusion in the webkit component	a mismatch between the value of the property and its attributes	0
CVE-2005-3797++exploitdb++nvd-1343	unauthorized access	execute arbitrary php code	0
CVE-2016-7567++exploitdb++openwall-83	the occurence of the bug the application actually detects the error and ignores the malicious packet	lack of bound check	0
CVE-2011-4347++ibm++openwall-1001	the failure to check user privileges when requesting pci device assignment by the kvm_vm_ioctl_assign_device function	not check if    the user requesting assignment was privileged or not	0
CVE-2013-2241++ibm++openwall-3104	improper user access verification by the data_rest core module	"guess the ""full "" image file link without thinking too hard"	0
CVE-2018-17141++ibm++openwall-809	the code handling fax page reception in jpeg support function	no bounds check before writing to and incrementing recvrow	0
CVE-2020-12137++openwall++nvd-3097	file attachments in list archives	uses the .obj extension for scrubbed application/octet-stream mime parts	1
CVE-2017-8681++exploitdb++nvd-3245	we can immediately observe various kernel-mode addresses in the dumped memory area	improperly handles objects in memory	0
CVE-2017-14497++ibm++openwall-292	the improper handling of vnet headers issue in the tpacket_rcv function in net/packet/af_packet.c	bad access	0
CVE-2008-0983++ibm++nvd-784	an error when calculating allocated file descriptor arrays	does not properly calculate the size of a file descriptor array	0
CVE-2013-4812++exploitdb++nvd-3363	failed to get a valid session	does not properly validate the filename argument	0
CVE-2010-3077++exploitdb++openwall-2615	fails to sufficiently sanitize user-supplied data	"""improper sanitization of 'subdir ' url parameter"""	1
CVE-2011-2201++ibm++nvd-3002	an error in the form validation	does not properly preserve the taint attribute of data	1
CVE-2007-6746++openwall++nvd-2482	not check ssl certificates	does not verify (1 ) that the issuer is a trusted ca	0
CVE-2018-6180++exploitdb++nvd-256	a flaw in the profile section of online voting system	a flaw in the profile section	1
CVE-2014-7145++ibm++openwall-2620	a null pointer dereference in smb2_tcon	a remote null pointer dereference on the client	1
CVE-2011-0539++ibm++openwall-500	an uninitialized variable in the key_certify() function when generating legacy certificates	"""the contents of the stack at this point in ssh-keygen's execution do not appear to leak the ca private key or other sensitive data"""	0
CVE-2014-0100++ibm++nvd-1337	a race condition in the inet_frag_intern function	race condition in the inet_frag_intern function in net/ipv4/inet_fragment.c	1
CVE-2011-0539++openwall++nvd-2391	"""the contents of the stack at this point in ssh-keygen's execution do not appear to leak the ca private key or other sensitive data"""	does not initialize the nonce field	0
CVE-2013-4163++ibm++openwall-1919	an error while appending data to an ipv6 socket with udp_corked option set	panic while appending	0
CVE-2018-11210++ibm++openwall-520	improper bounds checking by xmldocument::parse function in libtinyxml2.so	not check that the precondition is satisfied	0
CVE-2015-7516++ibm++openwall-2342	a null pointer dereference when using the ifwd app	no answer	0
CVE-2017-1000382++ibm++nvd-1896	world readable files	ignores umask	0
CVE-2017-8798++ibm++openwall-3141	an integer signedness error	provides a negative chunksize	0
CVE-2012-6150++ibm++openwall-452	the handling of invalid require_membership_of group names by the winbind_name_list_to_sid_string_list function	fails open begin pgp signed message	0
CVE-2015-3419++ibm++openwall-2376	the improper validation of input	input validation failure	1
CVE-2008-4775++ibm++exploitdb-1132	improper validation of user-supplied input by the pmd_pdf.php script	fails to sufficiently sanitize user-supplied data	0
CVE-2013-4812++ibm++exploitdb-2987	the improper validation of the filename argument by the updatecertificatesservlet	failed to get a valid session	0
CVE-2011-0539++ibm++openwall-2914	an uninitialized variable in the key_certify() function when generating legacy certificates	legacy certificates have been issued with a vulnerable openssh version	0
CVE-2012-3450++ibm++openwall-2361	persuading a victim to visit a specially-crafted web site	prepared statements	0
CVE-2019-16275++openwall++nvd-1743	inject a specially constructed unauthenticated ieee 802.11 frame to the access point	mishandled . this is a denial of service that should have been prevented by pmf (aka management frame protection).	0
CVE-2011-1478++ibm++openwall-169	a null pointer dereference in the generic receive offload (gro ) code	reset dev pointer on reuse	1
CVE-2018-17141++ibm++openwall-810	the code handling fax page reception in jpeg support function	not perform a full test or audit on the software	0
CVE-2011-0539++openwall++nvd-2392	legacy certificates generated by openssh might contain data from the stack	does not initialize the nonce field	0
CVE-2015-8345++openwall++nvd-3185	an infinite loop	the eepro100 emulator in qemu qemu-kvm blank	0
CVE-2017-7533++exploitdb++nvd-2818	incorrect alignment	race condition in the fsnotify implementation	1
CVE-2020-12137++openwall++nvd-3098	not try to sniff the file type	uses the .obj extension for scrubbed application/octet-stream mime parts	1
CVE-2012-2134++openwall++nvd-3077	performed ldap connection errors handling attempted to recover	does not properly handle ldap query errors	0
CVE-2009-3726++ibm++exploitdb-853	a null pointer dereference error in the nfs4_proc_lock() function	unable to handle kernel null pointer dereference	1
CVE-2013-1775++ibm++openwall-1613	an error when a systems battery within the local clock has been fully drained	does not require a password and is not logged	0
CVE-2016-5418++ibm++openwall-1111	the improper handling of hardlink archive entries of non-zero size	error exit delayed from previous errors	0
CVE-2015-8012++ibm++openwall-533	an error in the assert() function	large management address	0
CVE-2012-4284++ibm++exploitdb-2398	the setuid-set viscosityhelper binary executes specific scripts	the hullabaloo from the tunnelblick local root	1
CVE-2013-4485++ibm++openwall-3204	the improper handling of ger attr search requests	improper handling of ger attr searches	1
CVE-2016-3156++openwall++nvd-3266	"""don't do expensive useless work during inetdev"""	mishandles destruction of device objects	1
CVE-2011-0708++ibm++openwall-2532	the improper validation of input by the exif_read_data() function during image header parsing	a memory access violation	0
CVE-2001-1246++ibm++nvd-2255	does not properly cleanse the 5th parameter to the mail() function	does not properly cleanse the 5th parameter to the mail() function	1
CVE-2007-6746++openwall++nvd-1760	not check ssl certificates	does not verify (1 ) that the issuer is a trusted ca	0
CVE-2013-1809++openwall++nvd-1277	failure to create tmp dir safely	insecure temporary directories	1
CVE-2019-1150++ibm++nvd-3170	improper handling of embedded fonts	improperly handles specially crafted embedded fonts	1
CVE-2010-0397++ibm++openwall-3121	a null pointer dereference error in the xmlrpc_decode_request() function	"""null pointer dereference in php's xmlrpc extension"""	1
CVE-2012-5519++ibm++openwall-2708	the improper dropping of privileges for systemgroup members	not run cupsd web server as root	0
CVE-2009-3152++ibm++exploitdb-2711	improper validation of user-supplied input by the index.php script	fails to sufficiently sanitize user-supplied data	0
CVE-2018-4089++ibm++exploitdb-2718	a memory corruption in the webkit component	invalid path to external symbolizer	0
CVE-2014-9904++openwall++nvd-2427	fix an integer overflow check	does not properly check for an integer overflow	1
CVE-2018-11574++openwall++nvd-2950	the length could have a negative value	improper input validation together with an integer overflow in the eap-tls protocol implementation	0
CVE-2014-4717++ibm++nvd-2567	improper validation of user-supplied input by the options-general.php script	not properly handled in the homepage	0
CVE-2002-1178++ibm++exploitdb-1563	a vulnerability in the cgiservlet	a flaw in the cgiservlet in jetty	1
CVE-2012-3450++openwall++nvd-956	prepared statements	not properly determine the end of the query string during parsing of prepared statements	0
CVE-2016-2856++ibm++exploitdb-814	the lack of a namespace check associated with file-descriptor passing in the ptchownarbitraryptsaccessviausernamespace document	failed gid map write	0
CVE-2012-2134++openwall++nvd-3076	an error in the ldap backend	does not properly handle ldap query errors	0
CVE-2002-2296++ibm++exploitdb-1393	improper filtering of urls	insufficient sanitization of uri parameters in some scripts	0
CVE-2016-9011++ibm++openwall-1519	memory allocation failure in the wmf_malloc function in api.c	failed to allocate	0
CVE-2013-4494++openwall++nvd-1238	lack of embargo	does not take the page_alloc_lock and grant_table.lock in the same order	0
CVE-2017-9373++ibm++openwall-2165	repeatedly hot-unplugging the ahci device	a host memory leakage issue	0
CVE-2012-2369++ibm++openwall-66	a format string error in the log_message_cb() function	followups to the otr-users mailing list	1
CVE-2007-2083++exploitdb++nvd-499	insufficient check of function arguments in the driver of the firewall	does not validate certain arguments before being passed to hooked ssdt function handlers	1
CVE-2011-0708++ibm++openwall-2531	the improper validation of input by the exif_read_data() function during image header parsing	two images (case a and b ) have been properly crafted	0
CVE-2015-6748++ibm++openwall-462	improper validation of user-supplied input	incomplete tags at eof	0
CVE-2011-2903++openwall++nvd-2048	a command line argument	a long command line argument	1
CVE-2019-20382++ibm++nvd-465	a memory leak in zrle_compress_data in ui/vnc-enc-zrle.c	has a memory leak in zrle_compress_data in ui/vnc-enc-zrle.c	1
CVE-2013-4449++openwall++nvd-402	query the directory and immediately unbind from the server	does not properly count references	0
CVE-2016-1576++exploitdb++openwall-2846	place an userns overlayfs mount over a fuse mount	using the elevated privileges within the container	1
CVE-2009-3691++ibm++exploitdb-2645	improper bounds checking when processing	the protosize or serversize fields	0
CVE-2007-3956++ibm++nvd-2329	an error in the login.tscmd script	does not validate parameter value lengths and	0
CVE-2016-10027++ibm++openwall-231	a race condition in the xmpp library when the securitymode.required tls setting has been set	required not always enforced	0
CVE-2005-3797++exploitdb++nvd-835	unauthorized access	execute arbitrary php code	0
CVE-2013-0250++ibm++openwall-26	an error in the initialization of hmac key	improper hmac initialization	1
CVE-2010-4262++ibm++openwall-1205	improper bounds checking when processing fig images	the privileges of the user running the executable	0
CVE-2014-8177++ibm++openwall-3197	the failure to enforce metadata constraints	different codebases	0
CVE-2011-3856++ibm++exploitdb-1354	improper validation of user-supplied input	fails to properly sanitize user-supplied input	1
CVE-2016-1576++exploitdb++openwall-2848	copy_up including all file attributes	using the elevated privileges within the container	1
CVE-2017-8798++ibm++openwall-3143	an integer signedness error	provide an arbitrarily large `content_length `	0
CVE-2016-3156++openwall++nvd-3267	a full nf conntrack table purge for every address	mishandles destruction of device objects	1
CVE-2016-5418++ibm++openwall-1109	the improper handling of hardlink archive entries of non-zero size	the symlink checks are effectively disabled for long pathnames	0
CVE-2006-1364++ibm++nvd-2921	improper referencing of com and com + objects	does not properly handle when the aspcompat directive is not used when referencing com components in asp.net	0
CVE-2016-1576++exploitdb++openwall-2847	place an userns overlayfs mount over a fuse mount	having control over the fuse process simulating the filesystem	1
CVE-2015-2780++exploitdb++openwall-2586	"""the file upload didn't require authentication ."""	"""file upload didn't require authentication"""	1
CVE-2016-5395++ibm++openwall-3394	improper validation of user-supplied input by the create user functionality in the policy admin tool	a stored cross-site scripting in the create user functionality	1
CVE-2015-1328++ibm++openwall-1096	incorrect permission checks when creating new files in the upper filesystem directory by the overlayfs filesystem	incorrect permission checks	0
CVE-2018-17182++ibm++exploitdb-2295	the improper handling of sequence number overflows by the vmacache_flush_all function	the vma cache references a vma struct that has been reallocated to another process in the meantime	0
CVE-2013-0250++ibm++openwall-25	an error in the initialization of hmac key	improper    hmac initialization	1
CVE-2013-0250++ibm++openwall-27	an error in the initialization of hmac key	the hmac key was not initialized properly	1
CVE-2017-8296++openwall++nvd-378	divulging the password in clear text	creates a history file in ~/.kedpm/history that is written in cleartext . all of the commands performed in the password manager	0
CVE-2009-1895++ibm++nvd-642	the per_clear_on_setid mask not including addr_compat_layout or mmap_page_zero	does not clear the addr_compat_layout and mmap_page_zero flags when executing a setuid or setgid program	0
CVE-2008-4775++exploitdb++openwall-659	fails to sufficiently sanitize user-supplied data	"""doesn't (or can't ) follow solid configuration practices"""	0
CVE-2010-4262++ibm++openwall-1206	improper bounds checking when processing fig images	image with crafted color definition	0
CVE-2006-4541++ibm++exploitdb-1457	an error in the ntopensection() function in the rapdrv.sys driver	the application fails to properly sanitize user-supplied input	0
CVE-2011-2499++ibm++openwall-2180	improper validation of user-supplied input	multiple parameters are not properly sanitized	1
CVE-2012-6111++openwall++nvd-1580	not discard stored secrets	does not discard stored secrets when using gnome_keyring_lock_all_sync function	0
CVE-2016-2856++ibm++openwall-446	the lack of a namespace check associated with file-descriptor passing in the ptchownarbitraryptsaccessviausernamespace document	user namespaces greatly increases the attack surface	0
CVE-2012-6111++openwall++nvd-1579	* hunkering down and discarding all secrets	does not discard stored secrets when using gnome_keyring_lock_all_sync function	0
CVE-2012-4564++openwall++nvd-3364	not check the return value of tiffscanlinesize() function	does not check the return value of the tiffscanlinesize function	1
CVE-2010-4524++openwall++nvd-3199	failed to properly escape certain html sequences	a malformed start tag and end tag for a script element	0
CVE-2015-8239++ibm++openwall-2052	improper digest verification when matching rules	a race condition	0
CVE-2017-14497++ibm++openwall-293	the improper handling of vnet headers issue in the tpacket_rcv function in net/packet/af_packet.c	mishandles vnet headers	0
CVE-2012-5896++ibm++nvd-1103	an uninitialized pointer	does not properly implement the add method	0
CVE-2009-3525++ibm++nvd-2806	the improper validation of the password at startup time when the grub.conf file is configured with password protection	does not support the password option in grub.conf for para-virtualized guests	0
CVE-2011-4099++ibm++nvd-3232	"""does not change the process ' current working directory after being executed with the --chroot option"""	does not change the current working directory when the --chroot option is specified	1
CVE-2006-0783++ibm++exploitdb-1926	improper validation of user-supplied input by the page.php script	fails to properly sanitize user-supplied input before using it in dynamically generated content	0
CVE-2008-1868++ibm++nvd-1284	improper restrictions on the sauvbase.php script	does not require authentication	0
CVE-2017-8798++ibm++openwall-3147	an integer signedness error	missing an error check for `realloc `	0
CVE-2019-1262++exploitdb++nvd-1730	does not properly sanitize a specially crafted web request to an affected sharepoint server	does not properly sanitize a specially crafted web request to an affected sharepoint server	1
CVE-2009-2851++ibm++openwall-2439	improper validation of user-supplied input	unescaped html urls	0
CVE-2017-9470++ibm++nvd-923	persuading a victim to open a specially-crafted file	a crafted file	0
CVE-2007-6746++openwall++nvd-2483	"""not check the server's ssl/tls certificate for validity"""	does not verify (1 ) that the issuer is a trusted ca	0
CVE-2014-7975++openwall++nvd-2813	"""doesn't require privilege to run"""	does not require the cap_sys_admin capability for do_remount_sb calls that change the root filesystem to read-only	0
CVE-2016-7161++openwall++nvd-848	the netclientstate object in heap will be overflowed	a large ethlite packet	0
CVE-2016-3156++openwall++nvd-3268	destroy destroy of network interface with huge number of ipv4 addresses keeps rtnl_lock for a very long time	mishandles destruction of device objects	1
CVE-2018-20669++openwall++nvd-3292	"a lack of ""access_ok()"" checks"	an issue where a provided address with access_ok() is not checked	0
CVE-2013-1670++exploitdb++nvd-534	ultimately inject malicious javascript code into a context running with chrome:// privileges .	does not prevent acquisition of chrome privileges during calls to content level constructors	1
CVE-2016-10027++ibm++openwall-232	a race condition in the xmpp library when the securitymode.required tls setting has been set	"stripping the ""starttls "" feature from the server response with a man-in-the-middle tool"	0
CVE-2016-5418++ibm++openwall-1119	the improper handling of hardlink archive entries of non-zero size	char *); static void	0
CVE-2019-3871++openwall++nvd-1516	insufficient validation	insufficient validation of data coming from the user when building a http request from a dns query in the http connector of the remote backend	0
CVE-2013-4449++openwall++nvd-403	the rwm overlay not doing reference counting properly	does not properly count references	1
CVE-2018-10900++ibm++openwall-2876	improper input validation	perfect forward secrecy	0
CVE-2019-3814++ibm++openwall-1179	the improper authentication of valid trusted certificates	suitable client certificate	0
CVE-2018-16862++ibm++nvd-2173	a flaw in the way that the cleancache subsystem clears an inode after the final file truncation	a security flaw was found in the linux kernel	0
CVE-2012-0842++ibm++openwall-482	the creation of cookie files with insecure world-readable permissions	does not protect its cookie jar against access read access from    other local users	1
CVE-2018-11574++openwall++nvd-2948	uses packages with variable lengths and passing a short package message	improper input validation together with an integer overflow in the eap-tls protocol implementation	0
CVE-2016-2856++ibm++openwall-445	the lack of a namespace check associated with file-descriptor passing in the ptchownarbitraryptsaccessviausernamespace document	not intercept all keystrokes and display faked output from commands never really executed	0
CVE-2010-2491++ibm++openwall-1195	improper validation of user-supplied input	processing pagetemplate template for	0
CVE-2009-4989++ibm++exploitdb-2422	improper validation of user-supplied input by the index.php script	fails to properly sanitize user-supplied input	0
CVE-2010-1890++exploitdb++nvd-1482	the routine nt!seobjectcreatesaclaccessbits omits proper bounds checking	does not properly validate acls on kernel objects	0
CVE-2012-3500++ibm++openwall-354	a toctou race condition	performed management of its temporary files used for standard output and standard error output	0
CVE-2008-5983++openwall++nvd-2930	failure to provide specified functionality	does not contain a path separator	0
CVE-2015-8375++ibm++openwall-1323	improper validation of user-supplied input by the robots.php script	fails to sanitize the robots.txt file content as it loads	0
CVE-2019-9496++openwall++nvd-3223	missing state validation	an invalid authentication sequence	1
CVE-2013-2100++ibm++openwall-654	the improper validation of ssl certificates	binary package installer	0
CVE-2017-10989++ibm++openwall-2869	improper bounds checking by getnodesize function in ext/rtree/rtree.c	identifiable information	0
CVE-2017-8112++ibm++openwall-1461	a flaw in hw/scsi/vmw_pvscsi.c	infinite loop	0
